,basin,D_P,D_ET,P_ET,D_var,P_var,ET_var,year
129,11289650,-0.2292222867839785,0.7871495595959773,-0.037466936515268286,68882.88383362422,45841.02487045458,3224.145292767916,2015
130,11289650,-0.11084078635087288,0.8199867386847206,-0.14422598852329202,20019.094206455593,192124.37034976567,3919.0769082972442,2016
131,11289650,-0.24336211367119043,0.8974640278427432,-0.12293431905009262,20271.287518233214,38129.690790790715,3272.1246081182353,2017
132,11289650,0.47432298897345854,0.896095064448109,0.212773182896183,16639.86779513194,89698.09498362147,3705.264283619276,2018
133,11289650,-0.3500424483640536,0.9061864772881941,-0.31073194825004696,19333.827307598112,19362.047578182057,4051.212883416805,2019
134,11289650,0.46537018669228414,0.9371374730275163,0.4300675836619269,19721.055562178004,15784.674166598583,6116.949504630993,2020
135,11289650,-0.24836684934661654,0.9061063059411248,-0.25008865646267187,59389.86227229147,25190.452992876017,4254.562085015689,2021
136,11289650,0.3256354338246555,0.8699775936203112,0.21788335370909956,38230.36740225285,88075.01768884186,5001.092591500635,2022
137,11289650,-0.5780112612475032,0.5981134188476134,-0.12453593712705963,26392.33328004614,1761.6278336655337,554.9936099901322,2023
138,11418000,-0.016178359382243886,0.9497989996907625,-0.18646113636437603,20358.53953514389,37833.89669809755,2593.6900156192387,2001
139,11418000,-0.045207457448247265,0.9133667950638891,-0.19191293261504422,11559.157540284596,78702.6302766128,1502.6161480725325,2002
140,11418000,-0.14366937021278958,0.8727219518073294,-0.4144025346653864,7697.18110469166,53057.73812562984,4744.323288520196,2003
141,11418000,-0.442836458335761,0.9478086739337709,-0.4761690959854239,9458.512528896907,67759.38987924212,1317.916984316254,2004
142,11418000,-0.1120726851958225,0.9457434594370793,-0.10557236677801557,3611.2328785715426,142646.87429452164,1715.8163949767884,2005
143,11418000,-0.30544110223254956,0.9606652255363308,-0.33968563567851967,10101.784412294679,28959.538180933996,3093.6291528778197,2006
144,11418000,-0.193857772109259,0.9418290020212897,-0.2827271646280242,8973.541741964365,24518.55558757496,3319.5009169869622,2007
145,11418000,-0.46459897493506364,0.9544063752458177,-0.4051623311964004,16986.50110430935,62584.7570501201,1816.3677977993743,2008
146,11418000,-0.2141718746204618,0.8943499132167545,-0.374122456617201,3815.9003780348844,47806.016562741504,912.9463866805361,2009
147,11418000,-0.05952266906974804,0.8314361807022287,-0.431382869619553,5369.861518443283,107519.35135529522,1829.4735494909446,2010
148,11418000,-0.26057530078710617,0.939968622341588,-0.126374816740523,4118.293185400101,31299.620236145667,1611.5471608098212,2011
149,11418000,-0.2068957591750366,0.9680273034834154,-0.21247721654380777,8261.675657117024,32609.41871202739,2892.6984304831913,2012
150,11418000,-0.4701076076646731,0.8941539623285598,-0.09454398907883346,8574.731465972021,14711.281505201989,2131.690151127874,2013
151,11418000,-0.17516868159666493,0.9387993161913631,0.015140232219426702,9414.827269467005,19549.870678673247,1364.8605237962754,2014
152,11418000,-0.3714601667216381,0.915915719655296,-0.25344117660505605,7424.4547150047,61539.104415291455,1377.8066552850712,2015
153,11418000,-0.38330953406460766,0.9118542231313871,-0.39362166242195273,3193.4855956786755,207679.4406459352,2681.9295414724356,2016
154,11418000,-0.1399922844002764,0.9377204190438679,-0.01225121123117053,6284.409796781643,31701.423120989708,1458.600419183254,2017
155,11418000,-0.027561364470437513,0.9080838062842211,-0.15375820951401223,7109.135860995414,68996.96235144735,2098.852937946483,2018
156,11418000,-0.28504646021606606,0.8965843695365509,-0.1353874838237971,1903.3033211377333,15945.252389704761,1436.5632637475103,2019
157,11418000,-0.25270341326862394,0.9007841390392204,-0.25727050326229384,2884.9653783906224,11954.604454503215,3994.0279154000177,2020
158,11418000,-0.5350720486719771,0.9321904565054356,-0.5320584602601498,21895.282400084547,49247.386924710925,2611.851740504646,2021
159,11418000,-0.2977684164672119,0.9393405980543634,-0.35239210700064805,6655.344477303387,79197.30135689187,3284.2022396444436,2022
160,11418000,-0.6378590732687192,0.6253968539208759,-0.09189616834388094,15667.25749604415,3029.2716215474375,210.99569841379048,2023
